Age,AnnualIncome,CreditScore,LoanAmount,YearsEmployed,LoanApproved
36,930880,460,252747,5,medium
38,1774623,388,593088,10,high
44,981452,458,1386092,24,low
46,1683741,788,1422236,6,medium
45,333554,623,900350,16,high
49,651282,680,982477,27,low
35,1342077,401,1431875,27,medium
21,464223,793,805600,0,high
45,1308252,318,1158076,21,low
27,1990380,753,217647,4,medium
29,1422108,781,286527,8,high
44,1863261,696,485477,17,low
21,797135,578,602004,23,medium
28,1866471,664,1495028,26,high
44,420178,630,52352,20,low
31,1398097,643,183004,1,medium
37,626752,754,912881,28,high
28,788365,364,836261,25,low
55,1024690,375,1447556,10,medium
55,903662,442,710858,26,high
53,1505585,772,781478,27,low
25,1386293,716,100098,5,medium
59,1630491,604,1031890,25,high
48,762288,796,424313,7,low
27,1799601,590,714929,3,medium
29,500709,401,297199,17,high
28,1143026,566,176060,27,low
32,1434816,302,1286530,10,medium
54,1825351,384,180544,4,high
53,1523062,627,574628,14,low
43,1551526,749,749309,27,medium
44,1559490,753,656590,17,high
57,1327199,520,1029947,1,low
55,1613897,453,797028,30,medium
60,1217289,311,517243,21,high
42,1107425,432,574426,10,low
47,383675,603,443574,25,medium
55,1985910,592,518466,24,high
21,1878811,599,921808,12,low
55,852465,342,206951,3,medium
57,1465030,642,917964,21,high
34,1198748,625,892210,6,low
23,1358151,797,612060,28,medium
21,1233024,663,1157054,10,high
25,1456182,726,601050,21,low
46,705815,320,1242931,23,medium
34,1541398,706,744780,3,high
59,276218,635,892000,27,low
47,787518,416,921522,14,medium
29,970044,423,893601,0,high
35,1584775,698,649253,22,low
35,649589,350,227912,2,medium
46,1935416,623,225767,13,high
33,678446,440,286281,5,low
52,662052,769,134754,17,medium
59,1582978,633,652276,24,high
52,1288562,672,557732,0,low
24,1928096,793,200023,5,medium
50,547739,838,130388,5,high
57,1874222,455,289779,20,low
43,672327,590,928453,15,medium
59,1575649,443,954850,28,high
35,797794,405,256846,4,low
49,234911,719,744335,16,medium
56,625037,301,1085354,9,high
33,930399,389,1230788,27,low
52,1178039,644,838140,20,medium
27,1099885,649,1257956,17,high
42,808746,758,1143365,6,low
48,1260751,562,76086,2,medium
22,1105667,650,1377579,12,high
26,516915,407,581972,14,low
48,699876,338,1189664,19,medium
48,1894164,458,444423,18,high
40,811213,611,640381,2,low
50,968734,540,1259337,3,medium
31,1314934,744,885083,4,high
48,1659119,597,1223650,0,low
45,247057,335,939497,3,medium
59,1516870,383,180351,11,high
53,454726,751,88635,27,low
21,478176,684,1023619,26,medium
47,1775062,471,1193647,23,high
33,908754,675,1045909,9,low
23,1137583,661,914950,22,medium
59,1415868,440,1466953,24,high
26,344931,417,940083,20,low
28,1692252,576,647093,28,medium
47,362491,519,471280,30,high
29,1629585,325,959245,25,low
57,601921,820,391207,19,medium
53,460910,309,1363174,23,high
44,1271812,677,1381598,24,low
35,287955,451,1280746,12,medium
52,1989450,348,243226,22,high
52,827433,453,1242639,13,low
44,1919294,592,642632,22,medium
32,1479361,349,610881,4,high
59,1343490,830,610592,3,low
22,407990,359,1212189,13,medium
23,578387,466,464299,9,high
57,738884,501,334334,16,low
37,1196261,445,471614,9,medium
22,1905215,738,1281619,25,high
22,1442845,541,1249151,6,low
48,592417,782,175438,15,medium
43,1180020,407,1072892,0,high
57,338155,525,844448,16,low
52,1369250,731,314528,20,medium
53,1106739,718,1291968,28,high
21,1505289,754,458288,8,low
39,1690077,459,152239,5,medium
22,743351,822,685719,18,high
46,267642,376,754293,12,low
52,290093,808,858258,2,medium
26,1756182,740,380170,6,high
52,417215,553,171668,21,low
24,1955856,619,816988,8,medium
31,1932465,562,598333,21,high
37,235954,673,231948,4,low
58,1276432,466,535662,9,medium
44,726861,758,664390,22,high
25,759655,579,364063,16,low
54,695553,601,1256751,11,medium
26,962092,830,299877,22,high
42,1086040,517,1003692,15,low
31,522918,401,1235493,2,medium
36,1272328,587,267770,29,high
53,1041461,466,692613,24,low
29,348757,335,727673,30,medium
26,1562413,652,994447,21,high
36,316739,372,390093,8,low
49,1486585,652,1411871,28,medium
23,980316,369,1072145,14,high
40,1456556,724,655730,4,low
56,1505185,816,1148423,22,medium
39,1637398,727,1157229,12,high
46,536676,838,368766,13,low
23,1592714,459,1388530,19,medium
39,1566853,448,1176418,14,high
40,1214929,529,322647,15,low
52,1766847,366,134761,22,medium
27,523412,680,848022,12,high
53,685417,357,716246,16,low
60,1680035,558,980370,22,medium
59,388456,641,378768,7,high
38,755941,429,738152,20,low
60,1406305,471,452980,1,medium
21,428504,508,1088336,4,high
31,1894693,653,831198,5,low
48,852665,770,1218932,11,medium
45,1774486,415,1315804,17,high
43,773044,563,92727,29,low
51,1289385,741,390615,21,medium
50,1789589,847,691211,21,high
55,916756,752,1499087,0,low
27,251226,776,484376,29,medium
36,699512,586,61390,16,high
46,1854046,602,681040,29,low
22,1724357,610,987635,10,medium
21,1277978,507,1455474,9,high
32,1252839,745,1436689,18,low
25,1240993,354,1019831,13,medium
57,1426476,311,799078,25,high
52,772212,699,1437784,9,low
29,536326,814,71281,14,medium
55,424137,841,104189,27,high
39,1700844,536,312093,18,low
36,1129168,578,1409231,3,medium
23,1546457,647,412462,1,high
40,563476,403,444597,8,low
44,1600283,816,856242,9,medium
53,1933309,547,1347991,27,high
44,1759161,663,729682,10,low
31,891757,620,1140445,13,medium
28,590719,585,607243,6,high
56,1727937,448,60207,22,low
58,1349947,383,268401,14,medium
60,762997,705,1035132,21,high
40,1233578,755,209292,30,low
55,1440768,460,546762,18,medium
45,1398898,759,1303733,21,high
55,221172,849,1120607,14,low
45,735843,799,513937,29,medium
49,1196121,808,917239,27,high
38,1826140,780,645600,23,low
38,781780,413,634054,7,medium
22,908362,660,1242097,10,high
55,713319,640,401977,28,low
36,980298,748,237771,8,medium
56,1076031,479,287199,14,high
53,1470896,706,1048757,0,low
24,1666554,495,810129,29,medium
53,1259622,765,685329,0,high
34,428071,610,690473,18,low
41,578165,561,227164,2,medium
40,908662,718,801518,9,high
28,616366,705,563313,7,low
27,1515573,442,1092726,14,medium
23,1212117,641,1167063,9,high
37,845188,615,198694,0,low
53,1731191,400,173853,28,medium
32,615008,543,1413837,17,high
42,1831993,789,285062,1,low
42,1454126,311,283077,18,medium
50,444883,538,937516,12,high
58,1886994,341,1122358,21,low
58,1709090,728,704224,0,medium
28,1149491,457,203245,1,high
47,871210,515,1220834,28,low
47,1129616,761,504418,15,medium
54,1370365,433,1484904,14,high
41,879418,366,328710,12,low
50,900780,306,712550,15,medium
53,1811754,825,1056111,16,high
48,1314593,372,612621,20,low
53,1426952,698,1482649,28,medium
25,1936857,704,663859,28,high
39,699137,429,1218839,6,low
24,856884,765,50159,23,medium
55,824712,505,1048413,25,high
37,893264,565,1261569,16,low
48,1041344,836,417003,6,medium
50,1806872,552,1245885,12,high
49,1641852,588,1206083,4,low
26,1978602,463,1113319,25,medium
55,807847,394,1144677,16,high
57,1303913,409,1341293,2,low
44,1097048,635,695822,6,medium
49,1524070,537,1444947,25,high
51,1272930,680,1329180,16,low
55,1293762,735,1286026,6,medium
53,752433,782,386907,20,high
41,627236,324,537030,0,low
52,1858987,416,455453,16,medium
43,1748459,781,721009,29,high
53,1979122,691,218785,16,low
23,940829,836,254535,10,medium
38,1793445,378,750769,24,high
45,1861793,472,229838,26,low
51,485195,311,620442,28,medium
23,775762,427,319160,2,high
60,816036,391,522779,14,low
44,1374571,842,491904,28,medium
52,1494266,831,926110,20,high
42,1580346,746,948488,10,low
43,993392,689,628526,25,medium
22,628988,342,370752,27,high
47,380553,553,1346220,15,low
22,760696,429,887393,24,medium
46,1080438,359,1298351,21,high
37,1508144,766,1012261,27,low
60,519278,586,990240,8,medium
53,1400139,816,864422,23,high
29,1905277,766,1161127,23,low
59,899983,644,784983,0,medium
49,1863191,681,216277,28,high
46,593554,552,1088660,24,low
55,1451079,355,130811,21,medium
45,1391902,762,829128,15,high
44,1955796,756,891535,8,low
33,1259920,382,1009131,18,medium
27,594966,398,1466842,11,high
56,1840821,448,284104,18,low
40,305423,628,252346,21,medium
21,520197,455,234456,8,high
28,664071,489,1497585,6,low
36,871256,793,186643,13,medium
34,386833,562,1212126,28,high
32,917912,379,534146,18,low
43,975435,699,1010652,18,medium
35,277454,559,141218,1,high
48,1506170,400,1231872,8,low
54,1760473,658,1278343,12,medium
22,1601320,679,957211,14,high
52,1109164,520,1490434,2,low
43,1764718,719,1338592,10,medium
42,1145439,423,82441,20,high
45,237641,721,1336614,13,low
42,1802575,530,744489,29,medium
42,1617616,362,805612,24,high
26,1916118,784,94760,7,low
35,812121,782,1097159,17,medium
57,518420,818,335622,18,high
53,481685,454,1446436,15,low
28,1724102,391,717540,1,medium
25,1293389,825,148538,7,high
59,1941134,754,866228,21,low
24,864180,809,1025776,5,medium
26,486214,482,561511,11,high
52,1128626,685,1319611,14,low
50,542703,704,935258,24,medium
55,404615,545,432736,7,high
60,1725233,770,1454355,3,low
36,1814650,722,628328,14,medium
33,1998870,364,911789,27,high
50,599953,312,1376931,19,low
39,1171741,512,417570,24,medium
37,1038003,541,317986,16,high
39,1536230,792,506331,12,low
48,481570,512,1486457,17,medium
46,1285841,637,1406688,1,high
57,1497897,472,853940,12,low
46,266150,463,203077,12,medium
43,1860176,764,1153151,21,high
29,1338189,796,468815,14,low
32,537054,694,530808,19,medium
21,321826,607,823422,28,high
21,759723,482,641343,26,low
54,650348,809,680527,9,medium
52,1458593,845,285469,28,high
45,1199554,526,1221682,2,low
60,334055,735,841787,18,medium
21,690457,721,517835,2,high
36,876022,320,350486,21,low
59,1009942,696,52257,13,medium
25,1982123,404,1388084,7,high
42,896358,491,1210291,26,low
49,1698638,316,1125230,22,medium
23,1342647,419,393567,29,high
32,1555267,692,341464,3,low
46,1041052,724,595096,26,medium
36,346389,428,626677,27,high
57,1888472,429,538906,19,low
42,469708,328,168581,10,medium
49,1931281,396,1226503,25,high
34,838112,309,1133349,30,low
48,1211727,541,388540,10,medium
25,454444,531,551590,26,high
50,803561,583,1468412,29,low
25,1061291,499,1313340,10,medium
32,411837,378,922328,1,high
36,310017,472,665175,29,low
46,323618,766,1220694,16,medium
46,659297,715,1063539,8,high
41,1373917,748,1408097,27,low
59,1220154,386,1253202,30,medium
56,1015862,400,898923,27,high
53,1979468,307,1344315,1,low
50,752076,499,528356,28,medium
57,950865,804,329067,23,high
43,641759,386,1408311,14,low
30,1082554,342,366480,15,medium
25,1812838,684,386227,24,high
56,1093741,734,1339467,3,low
54,740659,707,214074,7,medium
51,622845,782,523314,8,high
30,906544,316,338816,25,low
39,524060,447,840645,25,medium
52,1846836,576,1239941,4,high
21,1441835,531,1067481,15,low
25,475128,665,112507,12,medium
24,1019471,527,1155710,29,high
36,809719,735,183172,6,low
44,1070123,698,291225,25,medium
36,1045038,510,243069,19,high
22,1652408,690,864604,16,low
48,1089097,798,856564,2,medium
52,1878237,839,1272613,4,high
47,1429720,790,546013,18,low
40,450195,741,344025,11,medium
44,1392324,560,787954,28,high
32,1652608,649,860904,26,low
55,232733,651,757173,6,medium
53,1989616,819,805728,27,high
53,726338,619,1356379,8,low
57,309996,437,366275,30,medium
32,758221,849,729447,27,high
23,749239,667,1111404,5,low
21,756701,519,1029114,28,medium
53,1414449,636,933096,25,high
60,1959555,522,566835,16,low
30,1150417,659,706761,15,medium
49,1099005,628,851625,22,high
33,1236580,762,1322037,30,low
32,633816,681,488080,2,medium
51,1961711,468,1463238,20,high
22,1470464,516,331755,25,low
55,985332,677,749151,3,medium
43,1994029,418,388384,9,high
37,967950,489,1338295,4,low
46,366472,669,782763,20,medium
28,597710,448,891675,21,high
49,411760,787,316010,29,low
46,322744,673,737605,9,medium
30,1978627,459,965113,11,high
46,1750522,650,645642,9,low
54,1291577,587,1149950,28,medium
27,791652,587,164397,12,high
24,1111420,525,298552,10,low
31,1031460,822,436721,21,medium
49,438506,821,473332,15,high
56,953019,572,342575,7,low
45,630789,701,79336,7,medium
41,1904742,482,877424,26,high
56,1110775,787,1153926,24,low
30,1960574,423,560470,7,medium
57,1901165,713,1159816,12,high
29,1112727,471,725453,26,low
44,699722,587,1497947,1,medium
55,1933693,734,1000991,29,high
55,758924,412,231196,29,low
56,1984033,421,365014,11,medium
38,379352,843,1283202,9,high
59,1010694,521,726296,11,low
52,393283,338,429039,10,medium
44,1172346,796,578714,14,high
43,1115015,532,794199,15,low
52,1698771,829,864038,16,medium
57,1198974,448,491048,25,high
32,631413,696,602439,1,low
33,1552564,601,323452,17,medium
43,526898,659,290853,11,high
45,1151661,537,828883,18,low
55,1063561,535,226743,25,medium
50,502186,502,1188882,22,high
37,1310241,555,799468,17,low
40,1495160,534,943416,29,medium
45,1365529,644,142769,16,high
42,676072,833,1185841,29,low
33,1931312,765,867563,5,medium
39,1226553,840,1151004,24,high
56,1435202,512,677835,14,low
32,345271,762,810278,2,medium
39,318533,735,1147643,5,high
32,1168452,582,1026089,2,low
29,1846645,762,812371,29,medium
27,1714542,706,1210793,28,high
48,266262,387,192980,0,low
34,1033032,343,552367,29,medium
51,276898,760,386851,12,high
39,655699,577,259329,27,low
36,1397945,720,307354,20,medium
25,754736,652,1159791,25,high
55,488316,814,361573,13,low
32,1256233,318,1268106,12,medium
45,677602,322,227241,26,high
41,1144189,712,188731,3,low
56,1239504,329,503830,6,medium
43,574999,407,814265,21,high
36,1932767,666,389384,9,low
59,207906,580,163688,6,medium
59,1572133,427,358617,20,high
34,1826892,528,933194,14,low
51,993719,410,794748,14,medium
25,1544380,435,943388,3,high
55,1717550,661,430596,22,low
43,1046936,485,962743,22,medium
49,915080,428,784275,5,high
31,1875843,560,1367726,23,low
38,234701,814,1347819,19,medium
32,1331876,748,1084186,25,high
29,965537,403,648506,4,low
30,1921610,782,1294992,19,medium
37,283560,523,606718,11,high
58,442615,790,73091,0,low
27,243642,772,1174027,27,medium
33,717083,309,1075592,7,high
60,691036,704,68990,0,low
29,527304,601,402414,4,medium
47,565464,530,916792,30,high
22,813089,365,300541,21,low
25,1536651,411,872513,5,medium
49,1342953,312,716393,28,high
57,526916,692,1468992,20,low
58,1700554,799,174932,2,medium
39,512250,533,1089955,14,high
28,805409,613,318083,4,low
21,1274135,311,1211576,27,medium
42,1092027,508,609351,23,high
37,758030,313,543216,13,low
27,1056101,717,732405,17,medium
45,1925690,736,883550,15,high
24,1383620,676,1183279,5,low
56,1360793,319,545164,24,medium
26,1814737,369,339220,23,high
51,1092964,510,1351893,13,low
39,603119,400,1294453,26,medium
59,858380,431,1445285,23,high
47,1335564,680,531725,7,low
30,769936,431,875553,30,medium
46,325991,319,867865,28,high
39,602732,835,617597,6,low
59,706079,526,903900,7,medium
23,726684,453,487470,12,high
33,1332658,768,1456978,5,low
48,328322,704,1005357,17,medium
40,856951,501,874837,1,high
48,211303,337,1034156,7,low
28,1410209,487,913659,10,medium
59,1582439,356,967996,0,high
21,1498266,319,798778,21,low
23,1209612,572,189883,28,medium
33,299616,418,1253920,5,high
48,1110597,815,1061439,15,low
45,1334807,520,797852,26,medium
53,469458,825,1206618,19,high
58,1268199,814,1152686,11,low
26,923035,635,1243627,10,medium
52,690042,354,813461,28,high
41,658298,799,78328,30,low
36,1247343,835,687199,26,medium
41,1725416,461,1373587,28,high
31,305228,458,1157810,9,low
57,626346,487,862283,2,medium
56,1955692,359,867711,12,high
55,1084056,618,1325711,26,low
39,1930228,510,851881,2,medium
40,1769123,705,388365,30,high
38,1317850,408,925512,14,low
34,1382117,375,1185754,15,medium
35,1302523,841,1335138,28,high
51,1926470,613,1399590,12,low
21,1443268,416,1457286,16,medium
23,248874,318,435893,2,high
36,1822572,731,1222341,19,low
43,1323129,649,1485601,10,medium
31,792632,482,998377,26,high
32,909662,412,178389,20,low
30,771926,482,763987,18,medium
52,1326825,780,1295803,21,high
36,727007,445,542402,10,low
28,878250,412,861804,29,medium
58,670452,775,840074,30,high
32,1678301,602,310220,27,low
44,242534,417,346208,15,medium
48,695518,460,800186,20,high
28,816529,700,850554,2,low
48,612003,497,1167007,21,medium
56,326209,559,1154321,5,high
46,642061,346,1148657,30,low
28,1437580,698,976215,13,medium
48,816412,377,266204,23,high
48,1864523,423,986297,17,low
57,364134,374,1499991,16,medium
56,1324289,436,650541,3,high
47,1991199,699,348335,22,low
37,688972,804,1209662,14,medium
29,1177965,799,506285,10,high
53,1323994,437,1024250,25,low
40,1184176,349,464758,2,medium
33,1376808,553,474528,2,high
48,720551,725,488458,15,low
49,363038,846,938403,4,medium
33,1190049,601,668071,20,high
55,1130491,648,662181,28,low
26,1416959,348,1022892,9,medium
38,1574572,373,208763,18,high
25,458722,560,1121177,24,low
45,332079,655,1085811,3,medium
22,402053,559,461236,28,high
30,800530,594,189227,28,low
50,1427165,612,1048555,30,medium
25,1751814,481,742137,18,high
53,1277833,663,331854,10,low
21,680488,487,420858,1,medium
38,635423,842,729892,9,high
52,1392929,847,710327,28,low
31,523390,707,201094,10,medium
41,463579,713,780031,24,high
46,1478523,641,842154,19,low
45,1480334,519,917482,15,medium
42,1864221,462,529083,18,high
47,1406308,519,1444316,22,low
33,1199701,569,118323,23,medium
53,1131011,699,1384536,10,high
54,1976531,481,468458,13,low
55,1856671,504,1154417,1,medium
21,1687331,527,440642,22,high
41,338563,549,248784,27,low
26,983066,740,157096,4,medium
48,1754623,832,1191340,30,high
37,905552,495,496790,26,low
25,526032,818,660032,4,medium
51,797897,369,864914,18,high
25,972800,698,418226,20,low
58,1502549,502,1102272,11,medium
23,1531673,447,176310,17,high
43,1625402,771,725673,3,low
57,1762833,498,855581,21,medium
57,1927757,725,1144316,16,high
30,1679359,791,156611,9,low
30,1363950,441,448172,19,medium
39,749148,612,518947,5,high
37,876555,464,525828,24,low
41,801763,613,823210,13,medium
34,684090,320,378785,10,high
29,1073698,381,495376,10,low
21,876787,430,756673,28,medium
33,1537803,604,851849,17,high
24,942406,670,1211068,26,low
21,1043804,683,1128675,22,medium
60,848074,744,1085891,21,high
52,1161568,724,803494,17,low
54,1780677,460,473177,23,medium
48,1280174,477,692762,22,high
51,1754510,789,1369976,10,low
28,1865970,626,817876,20,medium
59,489226,588,1189904,11,high
46,1015673,653,1032293,4,low
54,427286,327,355505,22,medium
23,637785,342,1133116,8,high
32,1260321,722,1256184,26,low
21,1012461,476,1183276,30,medium
25,1392673,828,1030547,24,high
50,432732,793,390676,8,low
50,1918224,497,439770,21,medium
37,813474,816,1494663,9,high
43,1124044,813,96002,21,low
35,1084200,321,1148388,18,medium
57,413030,411,465842,0,high
41,924238,356,765339,6,low
34,1814710,365,1356482,3,medium
22,1218652,397,1207522,0,high
31,1586652,443,1165244,14,low
59,348554,734,149003,7,medium
58,485555,385,270462,11,high
54,644191,643,769174,21,low
58,1702337,593,678889,21,medium
54,1754094,542,319956,17,high
38,1589517,331,111844,14,low
50,514451,690,445395,16,medium
35,1120597,576,1173177,28,high
47,1532762,831,975779,13,low
54,1825794,453,360001,13,medium
58,972944,682,437699,17,high
53,1686205,367,1381420,19,low
44,968747,513,482680,17,medium
35,424695,675,1271999,15,high
50,1084315,512,143330,0,low
37,1544476,378,275391,22,medium
25,1301844,680,263606,26,high
49,1681006,357,457085,10,low
24,1461519,325,241387,14,medium
30,1670394,746,1339709,11,high
37,908691,365,464170,7,low
30,773189,553,736915,21,medium
37,1610706,343,1424073,19,high
40,1443064,396,488242,29,low
44,1936132,526,412916,5,medium
25,590530,735,228048,2,high
54,862784,678,1048082,27,low
26,441531,477,1452222,23,medium
22,1495269,726,1474663,25,high
33,1194465,606,421994,29,low
31,1119484,803,1243918,12,medium
43,903650,567,736268,12,high
36,1799295,307,851955,1,low
51,1486936,807,1161009,4,medium
31,544855,775,594279,16,high
36,1755979,596,322919,5,low
28,1274961,463,397139,1,medium
24,631374,784,1028754,3,high
60,1664811,371,197745,21,low
24,480783,537,187686,25,medium
45,1334106,403,1105991,10,high
23,483707,509,1005230,7,low
52,577816,767,1397764,11,medium
23,1678236,753,1267192,7,high
47,1186420,567,99976,10,low
49,1650503,685,475468,21,medium
52,1978254,686,315976,19,high
39,545114,558,1320459,7,low
41,443373,582,261509,28,medium
25,547697,339,269526,7,high
38,1410355,785,1445796,25,low
48,1418758,519,1044620,29,medium
42,1246914,428,88578,16,high
41,1965724,819,664741,19,low
26,1855743,559,912147,19,medium
21,1156331,665,258859,22,high
25,1486836,843,161435,15,low
32,1123159,823,790389,13,medium
46,1171129,315,1250114,29,high
54,1919187,428,95475,10,low
34,846701,408,896574,6,medium
46,986958,832,1256212,15,high
47,530904,568,1252060,12,low
29,1296413,461,1192102,26,medium
46,718349,559,1149577,14,high
42,984838,401,894081,23,low
50,997968,805,242029,15,medium
37,1801405,546,478733,26,high
46,279083,836,718516,20,low
56,758819,430,990568,22,medium
21,1519432,652,1491149,23,high
28,1614821,495,267583,30,low
55,1847608,681,413898,8,medium
35,977147,526,188286,2,high
42,1248382,775,277189,18,low
34,854037,776,1225055,19,medium
46,1238836,564,1234789,4,high
48,1041047,671,603172,9,low
43,806791,785,1363428,16,medium
34,1502922,733,854807,14,high
44,809996,510,1418335,30,low
22,915472,676,1470858,22,medium
46,1875335,694,322158,24,high
34,1244244,749,1495065,7,low
27,978513,663,752495,14,medium
23,1406237,756,1463562,30,high
43,1933951,525,128077,20,low
38,360081,430,1238360,29,medium
58,588590,775,1304352,13,high
55,1965982,576,365018,19,low
35,1093093,455,119087,27,medium
45,881503,517,863560,6,high
57,1254730,489,793859,20,low
48,877164,716,1439678,22,medium
30,1159192,845,345064,11,high
59,1312864,340,301514,16,low
37,251195,606,978660,16,medium
59,482725,637,192180,9,high
42,645864,613,834192,29,low
46,492231,374,485928,28,medium
45,905290,578,970114,18,high
37,364053,475,651891,13,low
33,793586,572,1132448,10,medium
40,1979240,588,1371448,1,high
45,1685200,571,407246,17,low
24,1288075,365,1482769,6,medium
30,1636536,782,135774,11,high
23,645485,547,438518,25,low
38,1942495,455,1297098,1,medium
56,1493774,346,1318933,26,high
42,1716111,753,462672,19,low
54,1869211,500,1164518,17,medium
28,1559507,423,587977,5,high
60,1546208,300,676256,23,low
39,536585,490,463089,9,medium
57,1978599,815,640504,19,high
26,222431,741,396184,14,low
46,1572401,442,595932,4,medium
54,1443131,490,112021,19,high
26,847008,832,742485,2,low
57,773441,526,510115,4,medium
53,468512,612,92291,29,high
42,1098792,601,478276,24,low
41,376076,759,444754,7,medium
26,1468300,700,1003680,7,high
26,1829849,850,353664,7,low
24,1563046,692,75675,11,medium
50,1881601,506,723647,23,high
31,1984997,509,312318,22,low
50,878758,414,1190844,7,medium
51,953753,550,1395718,10,high
44,250861,518,758672,13,low
29,1586617,706,679698,7,medium
23,1461553,742,387369,28,high
51,851406,653,1445811,29,low
60,921001,849,362863,23,medium
57,209078,441,179887,27,high
56,524912,800,346063,9,low
44,1823911,846,1433875,6,medium
51,1058058,841,383713,27,high
26,1044092,806,1300130,16,low
22,1167290,580,608963,3,medium
40,1643717,723,855351,28,high
48,415048,569,840605,12,low
31,960581,453,421513,3,medium
24,1890696,382,862832,4,high
35,1116838,725,231517,25,low
26,849438,574,120305,21,medium
50,1405663,583,742924,3,high
58,233320,472,522963,30,low
22,527025,626,1257610,17,medium
35,815115,362,528108,5,high
31,1761863,372,1053346,30,low
28,564359,674,644821,23,medium
46,1143793,807,237256,30,high
25,1508507,697,526128,23,low
26,1143187,419,1073920,22,medium
46,606845,736,940023,21,high
24,1797690,764,1083668,1,low
39,300734,585,875626,30,medium
40,357702,564,1470623,22,high
53,954122,619,1492181,10,low
40,1425811,675,1460023,27,medium
32,1347087,388,292188,13,high
21,1183939,502,426047,29,low
46,1522373,633,903823,4,medium
34,1931897,521,287501,5,high
58,806229,340,1418722,9,low
57,929497,367,347675,7,medium
31,298818,813,758175,13,high
56,1173950,426,313625,23,low
33,352360,554,892840,2,medium
23,819369,315,250339,11,high
53,761165,776,984339,15,low
26,573706,361,175355,27,medium
30,1132817,731,77798,29,high
25,1460533,567,665937,22,low
43,272715,334,1425607,16,medium
30,341398,793,69477,0,high
22,1882955,768,267400,22,low
33,1767628,624,1315636,30,medium
60,1381208,603,439959,30,high
22,1065580,575,1074374,9,low
40,283186,500,455105,24,medium
21,1935826,744,1385055,22,high
57,1399670,623,1447330,9,low
29,794604,334,323586,20,medium
37,1276956,781,873759,23,high
29,834486,779,983703,1,low
31,464500,364,384971,8,medium
35,270326,307,181184,21,high
44,1078879,600,1185627,12,low
58,839282,642,200653,24,medium
55,420971,730,295300,15,high
50,1006481,723,634010,17,low
51,1717509,631,142036,18,medium
25,1417060,737,197595,11,high
34,1231519,473,903392,7,low
31,989352,826,331696,16,medium
29,684410,325,1240456,14,high
54,1590281,705,285419,9,low
32,425314,531,1040029,14,medium
55,1687292,832,204692,14,high
55,1828094,849,313031,30,low
21,1740448,804,343946,22,medium
60,716998,478,538765,6,high
42,1147531,431,692927,12,low
49,1768560,754,1316389,16,medium
28,665757,647,1483466,8,high
31,1623060,839,1438509,7,low
57,708062,705,451062,19,medium
34,1832185,375,533779,25,high
50,332028,791,547952,26,low
55,431447,493,620508,20,medium
41,1060563,461,882595,17,high
57,1689700,646,446981,12,low
25,1195843,660,429270,15,medium
39,826045,386,1173853,8,high
34,1681235,561,1055782,30,low
46,501207,513,533455,11,medium
24,1624945,561,172332,11,high
45,1627120,582,1332807,5,low
45,1591538,766,597219,18,medium
38,466847,679,139116,27,high
60,920488,661,301671,6,low
28,796387,748,824504,24,medium
59,619065,740,1124567,2,high
60,887220,392,564265,15,low
34,231585,723,678380,17,medium
52,1663807,441,279577,15,high
